City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,san isidro,-12.1167,-77.05,19.77,73,75,4.63,PE,1697139714
1,port-aux-francais,-49.35,70.2167,2.1,78,82,7.1,TF,1697139715
2,arkhangel'sk,64.5401,40.5433,7.85,92,65,4.41,RU,1697139715
3,lesnoy,57.6198,63.0784,2.16,93,100,7.38,RU,1697139715
4,barcelos,41.5388,-8.6151,24.95,51,100,1.89,PT,1697139716
5,westerland,54.9079,8.3033,9.96,76,40,2.57,DE,1697139716
6,margaret river,-33.95,115.0667,10.19,89,8,4.51,AU,1697139489
7,yeniseysk,58.4497,92.1703,6.08,70,100,2.24,RU,1697139717
8,youssoufia,32.2463,-8.5294,22.6,47,7,1.87,MA,1697139717
9,stanley,54.868,-1.6985,7.1,88,0,1.54,GB,1697139717
10,papatowai,-46.5619,169.4708,14.0,54,91,6.64,NZ,1697139718
11,puerto deseado,-47.7503,-65.8938,10.78,50,87,6.51,AR,1697139718
12,berdigestyakh,62.0989,126.6992,1.27,97,100,2.24,RU,1697139718
13,villa gesell,-37.2639,-56.973,10.73,58,0,3.33,AR,1697139718
14,quepos,9.4236,-84.1652,28.66,78,85,1.73,CR,1697139719
15,castillos,-34.1667,-53.8333,10.21,55,5,5.34,UY,1697139719
16,ushuaia,-54.8,-68.3,9.81,54,20,14.4,AR,1697139521
17,kruisfontein,-34.0033,24.7314,14.47,74,3,7.95,ZA,1697139719
18,georgetown,5.4112,100.3354,26.96,93,20,2.06,MY,1697139481
19,suoyarvi,62.0833,32.35,2.54,92,100,7.02,RU,1697139720
20,bethel,41.3712,-73.414,21.78,46,0,3.6,US,1697139720
21,kavaratti,10.5669,72.642,27.72,73,100,0.39,IN,1697139720
22,adamstown,-25.066,-130.1015,20.58,73,96,5.73,PN,1697139721
23,avarua,-21.2078,-159.775,25.03,78,98,1.03,CK,1697139721
24,blackmans bay,-43.0167,147.3167,9.29,87,95,1.79,AU,1697139721
25,kapuskasing,49.4169,-82.4331,8.05,93,75,4.12,CA,1697139490
26,port elizabeth,-33.918,25.5701,17.16,78,0,9.77,ZA,1697139722
